State Bucket,Draw Call #,GPUTime (ms),State Hash
glDrawElements,28,0.000593,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,29,0.012593,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,30,0.003555,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,31,0.016593,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,32,0.073185,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,33,0.080444,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,34,0.005482,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,35,0.080296,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,36,0.007556,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,37,0.02237,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,38,0,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,39,0.000148,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,40,0,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,41,0.077778,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,42,0.00637,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,43,0.003556,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,44,0.054074,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,45,0.060148,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,46,0.016,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glClear,47,0.105482,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>2</FBO></hash>
glDrawElements,48,0.158815,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>2</FBO><FS>46</FS><GS>0x0000000000000000</GS><Program>10</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>44</VS></hash>
glClear,49,0.095852,<hash><Depth><Enabled>0</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO></hash>
glDrawElements,50,0.159259,<hash><Depth><Enabled>0</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>46</FS><GS>0x0000000000000000</GS><Program>10</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>44</VS></hash>
glClear,51,0.009037,<hash><Depth><Enabled>1</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO></hash>
glDrawElements,52,0.142815,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,53,0.002074,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,54,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,55,0.065333,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,56,0.009482,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,57,0.013333,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,58,0.001037,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,59,0.017778,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,60,0.106963,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,61,0.000296,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,62,0.000444,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,63,0.001482,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,64,0.000148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,65,0.115111,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,66,0.001185,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,67,0.000297,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,68,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,69,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,70,0.850963,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,71,0.337333,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,72,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,73,0.000148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,74,0.014371,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,75,0.117777,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,76,0.140148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,77,0.00163,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,78,0.851259,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,79,0.123111,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,80,0.229186,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,81,11.677,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,82,11.7636,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,83,0.580593,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,84,11.5999,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,85,0.996,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,86,0.106963,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,87,0.010814,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
