State Bucket,Draw Call #,GPUTime (ms),State Hash
glDrawElements,59,0.004,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,60,0.114963,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,61,0.000148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,62,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,63,0.000593,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,64,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,65,0.092148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,66,0.031111,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,67,0.000148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,68,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,69,0.000148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,70,0.988445,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,71,0.680889,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,72,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,73,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,74,0.088592,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,75,0.016889,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,76,0.146667,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,77,0.000148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,78,1.12681,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,79,0.169777,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,80,0.315408,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,81,9.14059,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,82,8.83244,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,83,0.468148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,84,9.32074,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,85,0.824592,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,86,0.100741,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,87,0.049037,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
